---
short-description: The Meson reference manual
render-subpages: false
  - [[meson.is_subproject]]
  - [[meson.is_unity]]
  - [[meson.override_dependency]]
  - [[meson.override_find_program]]
  - [[meson.project_build_root]]
  - [[meson.project_license]]
  - [[meson.project_license_files]]
  - [[meson.project_name]]
  - [[meson.project_source_root]]
  - [[meson.project_version]]
  - [[meson.source_root]]
  - [[meson.version]]
- [[@target_machine]]

## Returned objects

These are objects that can be returned by [functions](#functions)
or other methods.

- [[@alias_tgt]]
- [[@both_libs]]
  - [[both_libs.get_shared_lib]]
  - [[both_libs.get_static_lib]]
- [[@build_tgt]]
  - [[build_tgt.extract_all_objects]]
  - [[build_tgt.extract_objects]]
  - [[build_tgt.found]]
  - [[build_tgt.full_path]]
  - [[build_tgt.name]]
  - [[build_tgt.path]]
  - [[build_tgt.private_dir_include]]
  - [[build_tgt.vala_gir]]
  - [[build_tgt.vala_header]]
  - [[build_tgt.vala_vapi]]
- [[@cfg_data]]
  - [[cfg_data.get]]
  - [[cfg_data.get_unquoted]]
  - [[cfg_data.has]]
  - [[cfg_data.keys]]
  - [[cfg_data.merge_from]]
  - [[cfg_data.set]]
  - [[cfg_data.set10]]
  - [[cfg_data.set_quoted]]
- [[@compiler]]
  - [[compiler.alignment]]
  - [[compiler.check_header]]
  - [[compiler.cmd_array]]
  - [[compiler.compiles]]
  - [[compiler.compute_int]]
  - [[compiler.find_library]]
  - [[compiler.first_supported_argument]]
  - [[compiler.first_supported_link_argument]]
  - [[compiler.get_argument_syntax]]
  - [[compiler.get_define]]
  - [[compiler.get_id]]
  - [[compiler.get_linker_id]]
  - [[compiler.get_supported_arguments]]
  - [[compiler.get_supported_function_attributes]]
  - [[compiler.get_supported_link_arguments]]
  - [[compiler.has_argument]]
  - [[compiler.has_define]]
  - [[compiler.has_function]]
  - [[compiler.has_function_attribute]]
  - [[compiler.has_header]]
  - [[compiler.has_header_symbol]]
  - [[compiler.has_link_argument]]
  - [[compiler.has_member]]
  - [[compiler.has_members]]
  - [[compiler.has_multi_arguments]]
  - [[compiler.has_multi_link_arguments]]
  - [[compiler.has_type]]
  - [[compiler.links]]
  - [[compiler.preprocess]]
  - [[compiler.run]]
  - [[compiler.sizeof]]
  - [[compiler.symbols_have_underscore_prefix]]
  - [[compiler.version]]
- [[@custom_idx]]
  - [[custom_idx.full_path]]
- [[@custom_tgt]]
  - [[custom_tgt.[index]]]
  - [[custom_tgt.full_path]]
  - [[custom_tgt.to_list]]
- [[@dep]]
  - [[dep.as_link_whole]]
  - [[dep.as_shared]]
  - [[dep.as_static]]
  - [[dep.as_system]]
  - [[dep.found]]
  - [[dep.get_configtool_variable]]
  - [[dep.get_pkgconfig_variable]]
  - [[dep.get_variable]]
  - [[dep.include_type]]
  - [[dep.name]]
  - [[dep.partial_dependency]]
  - [[dep.type_name]]
  - [[dep.version]]
- [[@disabler]]
  - [[disabler.found]]
- [[@env]]
  - [[env.append]]
  - [[env.prepend]]
  - [[env.set]]
  - [[env.unset]]
- [[@exe]]
- [[@extracted_obj]]
- [[@feature]]
  - [[feature.allowed]]
  - [[feature.auto]]
  - [[feature.disable_auto_if]]
  - [[feature.disable_if]]
  - [[feature.disabled]]
  - [[feature.enable_auto_if]]
  - [[feature.enable_if]]
  - [[feature.enabled]]
  - [[feature.require]]
- [[@file]]
  - [[file.full_path]]
- [[@generated_list]]
- [[@generator]]
  - [[generator.process]]
- [[@inc]]
- [[@jar]]
- [[@lib]]
- [[@module]]
  - [[module.found]]
- [[@program]]
  - [[program.cmd_array]]
  - [[program.found]]
  - [[program.full_path]]
  - [[program.path]]
  - [[program.version]]
- [[@range]]
- [[@run_tgt]]
- [[@runresult]]
  - [[runresult.compiled]]
  - [[runresult.returncode]]
  - [[runresult.stderr]]
  - [[runresult.stdout]]
- [[@structured_src]]
- [[@subproject]]
  - [[subproject.found]]
  - [[subproject.get_variable]]
- [[@tgt]]


<!-- The links used to be generated with {>root_link}, but this is a bit hard to read  -->
